https://geonb.snb.ca/hrdem/,https://geonb.maps.arcgis.com/sharing/rest/content/items/986fddf5af5d4139b46e9e26ab627316?f=pjson
https://geonb.snb.ca/li/,https://geonb.maps.arcgis.com/sharing/rest/content/items/0318287fa9c74e0f8b270c1ef3628e3c?f=pjson
http://www.snb.ca/geonb1/e/DC/PreviewMap.htm?BaseMap=http://geonb.snb.ca/ArcGIS/rest/services/GeoNB_Basemap_Topo/MapServer&TargetMap=http://geonb.snb.ca/ArcGIS/rest/services/GeoNB_ENV_Wetlands/MapServer&MapScale=16000&MapCentreX=2499200&MapCentreY=7428300&MapTitle=Wetlands&BaseMapVisible=TRUE,
http://www.snb.ca/geonb1/e/DC/PreviewMap.htm?BaseMap=http://geonb.snb.ca/ArcGIS/rest/services/GeoNB_Basemap_Topo/MapServer&TargetMap=http://geonb.snb.ca/ArcGIS/rest/services/ElectionsNB/GeoNB_ENB_ProvincialPollingDivisions_2014/MapServer&MapScale=500000&MapCentreX=2500000&MapCentreY=7500000&MapTitle=Provincial%20Polling%20Divisions%202014&BaseMapVisible=TRUE,
http://www.snb.ca/geonb1/e/DC/PreviewMap.htm?BaseMap=http://geonb.snb.ca/ArcGIS/rest/services/GeoNB_Basemap_Topo/MapServer&TargetMap=http://geonb.snb.ca/ArcGIS/rest/services/ElectionsNB/GeoNB_ENB_ElectoralDistricts/MapServer&MapScale=3500000&MapCentreX=2500000&MapCentreY=7500000&MapTitle=Provincial Electoral Districts 2010&BaseMapVisible=TRUE,
http://www.snb.ca/geonb1/e/DC/PreviewMap.htm?BaseMap=http://geonb.snb.ca/ArcGIS/rest/services/GeoNB_Basemap_Topo/MapServer&TargetMap=http://geonb.snb.ca/ArcGIS/rest/services/GeoNB_ENV_ProtectedWellfields/MapServer&MapScale=3500000&MapCentreX=2500000&MapCentreY=7500000&MapTitle=Protected Wellfields&BaseMapVisible=TRUE,
http://www.snb.ca/geonb1/e/DC/PreviewMap.htm?BaseMap=http://geonb.snb.ca/ArcGIS/rest/services/GeoNB_Basemap_Topo/MapServer&TargetMap=http://geonb.snb.ca/ArcGIS/rest/services/GeoNB_ENV_ProtectedWatersheds/MapServer&MapScale=3500000&MapCentreX=2500000&MapCentreY=7500000&MapTitle=Protected Watersheds&BaseMapVisible=TRUE,
http://www.snb.ca/geonb1/e/DC/PreviewMap.htm?BaseMap=http://geonb.snb.ca/ArcGIS/rest/services/GeoNB_Basemap_Topo/MapServer&TargetMap=http://geonb.snb.ca/ArcGIS/rest/services/GeoNB_DNR_NBHN/MapServer&MapScale=125000&MapCentreX=2490040&MapCentreY=7439390&MapTitle=New Brunswick Hydrographic Network (NBHN)&BaseMapVisible=FALSE,
http://www.snb.ca/geonb1/e/DC/PreviewMap.htm?BaseMap=http://geonb.snb.ca/ArcGIS/rest/services/GeoNB_Basemap_Topo/MapServer&TargetMap=http://geonb.snb.ca/ArcGIS/rest/services/ElectionsNB/GeoNB_ENB_MunicipalRegions/MapServer&MapScale=3500000&MapCentreX=2500000&MapCentreY=7500000&MapTitle=Municipal Regional Electoral Districts&BaseMapVisible=TRUE,
http://www.snb.ca/geonb1/e/DC/PreviewMap.htm?BaseMap=http://geonb.snb.ca/ArcGIS/rest/services/GeoNB_Basemap_Topo/MapServer&TargetMap=http://geonb.snb.ca/ArcGIS/rest/services/ElectionsNB/GeoNB_ENB_PollingDivisions/MapServer&MapScale=3500000&MapCentreX=2500000&MapCentreY=7500000&MapTitle=Municipal Polling Divisions&BaseMapVisible=TRUE,
http://www.snb.ca/geonb1/e/DC/PreviewMap.htm?BaseMap=http://geonb.snb.ca/ArcGIS/rest/services/GeoNB_Basemap_Topo/MapServer&TargetMap=http://geonb.snb.ca/ArcGIS/rest/services/GeoNB_SNB_CivicAddress/MapServer&MapScale=4000&MapCentreX=2489040&MapCentreY=7439390&MapTitle=Georeferenced Civic Address Data Base (GCADB)&BaseMapVisible=TRUE,
http://www.snb.ca/geonb1/e/DC/PreviewMap.htm?BaseMap=http://geonb.snb.ca/ArcGIS/rest/services/GeoNB_Basemap_Topo/MapServer&TargetMap=http://geonb.snb.ca/ArcGIS/rest/services/GeoNB_ENV_Flood/MapServer&MapScale=125000&MapCentreX=2490040&MapCentreY=7439390&MapTitle=Flood Risk Areas&BaseMapVisible=TRUE,
http://www.snb.ca/geonb1/e/DC/PreviewMap.htm?BaseMap=http://geonb.snb.ca/ArcGIS/rest/services/GeoNB_Basemap_Topo/MapServer&TargetMap=http://geonb.snb.ca/ArcGIS/rest/services/GeoNB_SNB_Parcels/MapServer&MapScale=16000&MapCentreX=2490040&MapCentreY=7439390&MapTitle=Digital Property Maps (entire province)&BaseMapVisible=TRUE,
https://geonb.snb.ca/pna_znp/index.html,https://nbdnr.maps.arcgis.com/sharing/rest/content/items/ceb3caf9aba34466bbb0bfa0bb0c3ed5?f=pjson
http://www.snb.ca/GeoNB1/e/map-carte/DNR_cf_E.asp,
